18,0,1,0,0,0,0,0,0,0,1,8,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,1,1,0,0,0,1,1,0,1,1,12,37,13,0,5,1,0,0
13,0,0,0,0,0,0,0,0,3,5,2,0,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,3,8,18,19,21,18,12,8,6,0,0,0,0,0,1,2,2,1,1,0,0,0,1,1,0,1,1,0,9,29,19,2,1,0,0
0,0,0,0,0,0,0,0,3,6,1,1,1,0,1,1,1,1,1,1,1,2,0,0,0,7,21,33,50,59,64,76,76,66,33,19,18,22,38,47,25,13,3,0,0,0,0,2,1,1,1,1,1,0,1,1,2,0,1,19,21,1,0,0
0,0,0,0,0,0,0,6,9,1,1,1,0,1,1,1,1,1,1,2,0,0,6,24,49,68,59,69,72,65,46,29,20,8,3,4,1,3,15,52,85,86,80,64,49,29,9,0,0,1,2,1,1,1,1,1,0,0,2,0,12,25,2,0
0,0,0,0,0,0,5,12,2,1,1,1,0,1,1,1,1,1,0,0,9,35,53,68,63,46,23,18,12,5,1,1,1,4,5,6,4,4,0,3,29,51,80,98,102,96,82,58,27,3,0,1,2,1,1,1,0,0,2,3,0,12,25,1
0,0,0,0,0,2,15,6,2,1,1,1,1,1,1,2,1,0,5,30,62,62,35,16,8,3,3,0,0,2,3,4,4,4,4,4,5,5,6,6,1,0,7,40,68,86,99,106,83,55,41,7,0,1,1,1,0,0,1,1,2,0,17,28
0,0,0,0,0,11,7,3,3,1,1,1,1,2,0,0,2,15,29,73,58,19,2,14,9,7,8,4,2,2,1,3,4,3,2,2,1,2,4,4,3,5,3,0,5,22,51,75,54,61,93,73,33,0,0,1,1,1,1,1,1,2,0,26
0,0,0,0,8,9,2,1,1,1,1,2,0,0,4,24,59,55,38,41,15,3,20,42,11,6,6,6,4,2,1,1,3,2,1,2,2,2,2,2,5,4,4,5,4,0,0,9,16,24,51,77,86,56,11,0,2,1,1,1,1,1,1,2
0,0,0,1,12,4,3,1,1,1,2,0,6,21,57,94,106,86,39,6,1,16,55,88,40,4,2,6,6,2,2,3,2,2,3,2,2,1,1,1,4,6,2,15,57,53,12,3,2,5,13,27,46,60,35,5,0,2,1,1,1,1,1,2
0,0,0,7,5,1,1,1,1,2,0,17,69,84,100,107,97,44,3,4,13,46,69,86,68,9,2,4,4,3,2,3,2,0,0,2,1,2,1,1,5,5,1,50,96,88,49,2,2,3,3,1,6,27,38,37,16,0,2,2,1,1,0,1
0,0,2,8,1,1,1,1,2,0,18,69,88,102,105,100,68,10,5,7,50,74,81,80,74,17,3,16,15,1,0,0,7,25,18,1,1,2,1,2,16,9,6,59,89,87,49,2,2,2,3,4,1,10,75,101,85,27,0,3,1,1,0,0
0,0,7,3,1,1,1,2,0,20,64,80,101,110,94,92,42,1,1,20,72,86,79,84,81,17,2,15,25,0,24,32,24,80,97,35,0,2,2,1,3,4,2,56,88,73,43,1,1,2,2,2,4,0,30,108,109,96,26,0,3,1,1,1
0,1,7,1,1,1,2,0,18,64,72,100,107,78,84,64,6,2,1,34,83,69,61,79,51,10,2,3,8,0,18,53,41,91,113,62,1,3,2,1,2,2,0,28,72,72,35,0,2,1,1,2,2,3,1,63,110,108,89,22,1,2,1,1
0,5,4,1,1,2,0,19,70,61,92,102,78,79,72,8,2,3,2,44,96,84,82,82,30,3,2,4,1,5,14,0,25,102,105,59,5,4,4,3,2,1,1,8,37,33,5,1,1,1,1,1,1,3,1,12,83,104,107,89,37,0,2,1
2,8,1,2,1,0,12,66,64,82,92,64,86,68,10,1,2,3,4,46,79,91,78,49,11,2,2,2,7,67,98,57,12,80,96,20,2,3,5,7,2,2,2,3,12,6,1,2,1,1,1,1,1,1,3,1,40,85,105,105,91,35,0,2
6,5,0,2,1,6,54,69,67,83,72,84,48,3,4,4,2,2,2,35,69,61,37,8,4,2,4,0,43,107,102,95,56,21,20,3,4,3,4,6,2,2,2,2,4,4,2,2,1,1,1,1,1,2,1,2,14,63,87,105,98,86,17,0
8,2,1,2,0,42,80,65,70,72,78,29,0,5,4,3,2,2,3,13,35,20,1,3,4,2,3,3,67,106,99,103,74,15,3,7,7,10,6,2,3,2,3,2,6,17,7,2,1,1,1,1,1,1,7,4,0,38,69,94,103,93,68,4
6,2,2,0,12,66,74,66,67,75,18,14,34,22,17,3,3,4,4,5,5,6,4,3,4,9,3,0,39,97,105,96,57,8,4,6,5,6,6,3,6,8,1,12,34,28,10,3,2,2,1,1,1,1,5,5,5,3,57,78,102,96,86,42
1,1,2,0,41,78,70,63,67,23,18,56,69,75,48,12,4,5,3,4,4,3,3,3,5,17,7,5,3,30,45,42,35,33,10,6,11,17,12,6,16,23,18,25,32,25,7,4,4,3,2,2,2,1,1,3,3,0,15,74,82,99,76,77
1,1,1,5,66,83,82,69,27,8,52,86,101,99,68,29,3,5,4,4,3,3,3,4,2,16,25,18,7,37,83,40,25,37,24,12,38,39,15,21,39,46,39,26,22,36,15,8,7,2,1,2,2,1,1,2,2,2,0,39,82,90,83,71
1,2,0,25,78,80,96,38,18,26,65,95,107,100,79,34,5,6,6,6,5,5,3,1,16,27,16,12,21,73,120,107,74,21,18,17,37,36,33,41,38,28,31,28,7,25,35,13,9,5,5,3,4,2,2,2,2,2,3,1,61,79,91,73
1,2,0,46,78,93,80,8,26,40,74,99,104,101,76,24,1,6,8,7,6,2,12,50,89,96,65,22,28,46,92,105,68,14,30,22,10,18,27,12,17,24,33,54,30,3,8,8,7,7,7,6,10,6,3,3,2,3,3,0,20,69,84,77
1,0,3,62,78,97,53,0,39,41,43,72,79,76,52,27,19,15,16,11,18,50,81,100,101,108,114,95,77,59,67,52,25,60,96,88,31,4,6,29,35,34,25,33,23,5,5,9,7,8,10,12,8,7,3,7,10,0,2,3,2,55,80,76
1,0,11,64,82,95,26,2,40,54,22,28,41,42,49,57,59,54,48,55,78,103,103,98,102,105,109,110,109,96,96,65,41,116,116,118,122,37,9,87,110,74,18,5,5,13,17,14,15,7,10,13,10,8,4,13,61,39,5,2,0,23,70,76
2,0,22,75,87,87,11,4,24,58,53,46,56,60,60,62,64,64,67,75,90,96,99,100,100,98,93,96,95,97,88,36,55,120,111,106,190,87,2,88,115,117,80,7,7,15,22,18,16,33,42,12,8,11,3,33,98,96,65,6,1,6,64,80
2,0,24,79,93,76,4,4,17,56,63,54,43,47,52,59,56,60,62,67,73,79,72,69,68,73,85,103,111,115,117,66,108,165,106,100,145,78,0,76,118,107,119,42,4,36,25,24,36,93,102,44,2,12,1,38,106,100,103,30,0,2,51,81
2,0,26,76,96,67,2,3,18,57,59,50,55,60,51,43,43,67,71,68,75,73,75,67,49,61,89,115,119,116,122,110,100,181,116,112,104,51,10,30,108,108,114,63,3,18,19,19,84,110,103,96,25,10,44,56,93,101,87,14,9,6,39,83
2,0,33,79,86,60,2,3,20,58,63,63,61,66,49,37,52,90,86,68,76,72,73,79,69,77,100,112,120,128,126,133,82,102,152,142,38,21,47,48,57,118,92,32,12,18,58,86,107,105,102,106,78,55,96,92,83,60,26,3,47,40,32,74
2,0,38,80,76,57,0,5,28,62,62,61,67,76,65,29,84,87,74,72,70,73,74,81,74,69,87,155,191,208,217,241,207,142,93,63,33,16,19,49,30,53,54,14,12,26,84,109,106,106,108,108,107,99,102,102,70,1,0,23,86,78,40,73
2,0,38,82,76,54,0,8,42,62,64,74,82,88,86,37,77,78,73,74,72,72,76,63,38,29,120,234,245,232,230,236,244,246,190,91,74,63,8,7,11,5,18,18,13,27,87,110,105,105,106,107,102,103,105,112,68,1,2,48,94,80,44,76
2,0,30,93,86,49,0,5,39,64,75,89,91,94,56,37,68,68,68,72,73,74,82,35,10,84,214,251,235,221,217,216,226,246,254,231,101,53,18,7,8,8,10,8,9,20,72,99,98,104,108,111,103,103,106,101,51,0,9,63,91,82,53,84
